"","INDEX",""
"IIPNRNMINIT ........................ 204","IIUD5SEDUNM ..................... 364","INHNDAYYR ........................ 241"
"IIPNRNMREC ........................ 186","IIUD5STMMIS ...................... 363","INHOSPYR............................. 528"
"IIPNRNMYFU ........................ 205","IIUD5STMUNM .................... 363","INHTOTFG............................. 137"
"IIPRVHLT .............................. 36","IIUD5TRQMIS ....................... 362","IRALCAGE ............................ 199"
"IIPYSEV5ALC ....................... 364","IIUD5TRQUNM .................... 363","IRALCBNG30D ..................... 192"
"IIPYSEV5COC ....................... 365","IIWELMOS ............................ 41","IRALCFM ............................... 192"
"IIPYSEV5HAL ....................... 365","IIWRKSTAT .......................... 27","IRALCFY ............................... 188"
"IIPYSEV5HER ....................... 365","IIWRKSTAT18 ...................... 27","IRALCRC ............................... 179"
"IIPYSEV5INH ........................ 365","ILIMFOTHFG ........................ 551","IRALCYFU............................. 199"
"IIPYSEV5MRJ........................ 364","ILIMFOTHMN ....................... 552","IRAMDEIMP .......................... 487"
"IIPYSEV5MTH ...................... 366","ILIMFOTHYR ....................... 551","IRAMDELT ............................ 487"
"IIPYUD5ALC ......................... 360","ILLALCFLG .......................... 222","IRAMDEYR ........................... 487"
"IIPYUD5COC ......................... 360","ILLALCMON......................... 222","IRBZOANYYR ...................... 185"
"IIPYUD5HAL ......................... 361","ILLANDALC ......................... 222","IRBZONMYR ......................... 187"
"IIPYUD5HER ......................... 361","ILLEMFLAG ......................... 220","IRCBDHMPREC .................... 179"
"IIPYUD5INH .......................... 361","ILLEMMON........................... 221","IRCD2YFU ............................. 197"
"IIPYUD5MRJ ......................... 360","ILLEMYR .............................. 220","IRCDUAGE ............................ 197"
"IIPYUD5MTH ........................ 362","ILLFLAG ............................... 220","IRCGRAGE ............................ 197"
"IISALVIAREC........................ 183","ILLMON ................................ 220","IRCGRFM .............................. 191"
"IISEDANYREC ...................... 185","ILLORALC ............................ 222","IRCGRRC ............................... 177"
"IISEDNM30FQ ....................... 196","ILLYR .................................... 220","IRCGRYFU ............................ 198"
"IISEDNMAGE ........................ 207","ILTOBALCFG ....................... 221","IRCHMPUS ............................ 36"
"IISEDNMINIT ........................ 204","ILTOBALCMN ...................... 222","IRCIGAGE ............................. 197"
"IISEDNMREC ........................ 187","ILTOBALCYR ....................... 221","IRCIGFM ................................ 191"
"IISEDNMYFU ........................ 206","ILTOBVAPALC .................... 222","IRCIGRC ................................ 177"
"IISEVPNRMIS........................ 366","IMFEVER .............................. 546","IRCIGYFU .............................. 197"
"IISEVPNRUNM ..................... 366","IMFFLAG .............................. 550","IRCOCAGE ............................ 200"
"IISEVSEDMIS ........................ 368","IMFMON................................ 550","IRCOCFM .............................. 193"
"IISEVSEDUNM ...................... 368","IMFNDLEVER ...................... 546","IRCOCFY ............................... 188"
"IISEVSTMMIS ....................... 367","IMFNEDFLAG ...................... 551","IRCOCRC ............................... 180"
"IISEVSTMUNM ..................... 367","IMFYR ................................... 550","IRCOCYFU ............................ 200"
"IISEVTRQMIS ....................... 367","IMOTHER .............................. 28","IRCOSUIPLNYR .................... 460"
"IISEVTRQUNM ..................... 367","IMPCONCN ........................... 447","IRCOSUITHNK...................... 460"
"IISMKLSS30N........................ 191","IMPDYFRQ ........................... 450","IRCOSUITRYYR ................... 460"
"IISMKLSSREC ....................... 178","IMPGOUT .............................. 447","IRCRKAGE ............................ 200"
"IISMKLSSTRY ...................... 198","IMPGOUTM .......................... 447","IRCRKFM .............................. 193"
"IISMKLSSYFU ...................... 198","IMPHHLD .............................. 448","IRCRKFY ............................... 189"
"IISTMANYREC ..................... 185","IMPHHLDM .......................... 449","IRCRKRC ............................... 180"
"IISTMNM30FQ ...................... 195","IMPPEOP ............................... 447","IRCRKYFU ............................ 200"
"IISTMNMAGE ....................... 206","IMPPEOPM ............................ 448","IRDAMTFXREC .................... 183"
"IISTMNMINIT ....................... 204","IMPREMEM .......................... 446","IRDSTCHR12 ......................... 455"
"IISTMNMREC........................ 187","IMPRESP ............................... 449","IRDSTCHR30 ......................... 453"
"IISTMNMYFU ....................... 206","IMPRESPM ............................ 449","IRDSTEFF12 .......................... 456"
"IISUICTHNK .......................... 459","IMPSOC ................................. 448","IRDSTEFF30 .......................... 454"
"IISUIPLANYR........................ 460","IMPSOCM.............................. 448","IRDSTHOP12 ......................... 455"
"IISUITRYYR .......................... 460","IMPWEEKS ........................... 450","IRDSTHOP30 ......................... 453"
"IISUTDETOX ......................... 402","IMPWORK ............................. 449","IRDSTNGD12 ........................ 456"
"IISUTERED ............................ 399","IMPYDAYS ........................... 450","IRDSTNGD30 ........................ 454"
"IISUTINHOSP ........................ 399","INCOME ................................ 42","IRDSTNRV12 ......................... 454"
"IISUTINOPL ........................... 400","INHAL30ES ........................... 139","IRDSTNRV30 ......................... 453"
"IISUTINRHAB ....................... 399","INHAL30N ............................. 139","IRDSTRST12 .......................... 455"
"IISUTINRSMH ....................... 399","INHALAGE ........................... 136","IRDSTRST30 .......................... 453"
"IISUTOUTDOC ...................... 400","INHALEVER ......................... 136","IRDSTWORST ....................... 454"
"IISUTOUTHOSP .................... 401","INHALFLAG ......................... 214","IRECSTMOAGE .................... 202"
"IISUTOUTMHCR................... 400","INHALMFU ........................... 137","IRECSTMOREC ..................... 182"
"IISUTOUTOPL ....................... 401","INHALMON .......................... 215","IRECSTMOYFU .................... 202"
"IISUTOUTRHAB ................... 400","INHALOT1 ............................ 134","IREDUHIGHST2 .................... 13"
"IISUTOUTSCHL .................... 401","INHALOT2 ............................ 135","IRFAMIN3 .............................. 41"
"IISUTOUTTHRP .................... 400","INHALOT3 ............................ 135","IRFAMPMT ............................ 40"
"IISUTPEERSPC ...................... 402","INHALOT4 ............................ 135","IRFAMSOC ............................ 40"
