"","RECODED CONSUMPTION OF ALCOHOL","",""
"","A respondent was assigned a value of UADPLACE=4 if they did not use alcohol in the past month, were aged 21 or older, were past month alcohol","",""
"","users who were under 21 but bought from another person, were past month alcohol users who were under 21 but did not pay for their most recent","",""
"","alcohol, or were past month alcohol users who were under 21 and paid for their most recent alcohol but did not buy it themselves (CABPLACE=89,","",""
"91, 93, 99).","","",""
"(CABPLACE)","","",""
"UADPLACE","Len : 1    RC-WHERE UNDERAGE DRINKER PURCHSD MOST RECNT ALCOHOL","",""
"","","Freq","Pct"
"",". = Unknown (Otherwise)....................................................................................................","327","0.55"
"","1 = Bought at Liquor/Grocery Store (CABPLACE=1) .......................................................","145","0.25"
"","2 = Bought at a Restaurant/Bar/Club (CABPLACE=2) ......................................................","66","0.11"
"","3 = Bought at a Concert/Sports/Event (CABPLACE=3) .....................................................","4","0.01"
"","4 = No PM Alc/21+/Prsn/No Pay, Buy (See comment above) ............................................","58527","99.08"
"A","respondent was assigned a value of UADBUND=3 if they did not use alcohol in the past month, were aged 21 or older, were past month alcohol","",""
"","users who were under 21 and bought it at a store, restaurant, bar, club, or event, were past month alcohol users who were under 21 but did not pay","",""
"","for their most recent alcohol, or were past month alcohol users who were under 21 and paid for their most recent alcohol but did not buy it","",""
"themselves (CABUNDAG=89, 91, 93, 99).","","",""
"(CABUNDAG)","","",""
"UADBUND","Len : 1    RC-AGE PERSON WHO PURCHASED ALC FOR UNDERAGE DRINKER","",""
"","","Freq","Pct"
"",". = Unknown (Otherwise)....................................................................................................","326","0.55"
"","1 = Under Age 21 (CABUNDAG=1)..................................................................................","11","0.02"
"","2 = Aged 21 or Older (CABUNDAG=2) ............................................................................","24","0.04"
"","3 = No PM Alc/21+/Plce/No Pay, Buy (See comment above) ............................................","58708","99.39"
"A","respondent was assigned a value of UADCAG=5 if they did not use alcohol in the past month, were aged 21 or older, were past month alcohol","",""
"","users who were under 21 but did not pay for their most recent alcohol, or were past month alcohol users who were under 21 but bought it","",""
"themselves (CAGVWHO=89, 91, 93, 99).","","",""
"(CAGVWHO)","","",""
"UADCAG","Len : 1    RC-WHO PURCHASED UNDERAGE DRINKER MOST RECENT ALCOHOL","",""
"","","Freq","Pct"
"",". = Unknown (Otherwise)....................................................................................................","339","0.57"
"","1 = Parent or Guardian (CAGVWHO=1) ............................................................................","22","0.04"
"","2 = Another Family Member Aged 21 or Older (CAGVWHO=2) ......................................","38","0.06"
"","3 = Someone Not Related Aged 21 or Older (CAGVWHO=3)...........................................","196","0.33"
"","4 = Someone Under the Age of 21 (CAGVWHO=4) ..........................................................","46","0.08"
"","5 = No PM Alc/21+/No Pay/Buy Self (See comment above) ..............................................","58428","98.91"
"T","he following variable, UADFWHO, was assigned missing if a respondent indicated that some other person gave them the last alcohol they drank","",""
"","(CAFREWHO=7) and their response to the other-specify follow-up question was unknown (CAFRESP2=70, 85, 94, 97, 98) or if they did not","",""
"","indicate who gave them the last alcohol they drank (CAFREWHO=85, 94, 97, 98). A respondent was assigned a value of UADFWHO=8 if they did","",""
"","not use alcohol in the past month, were aged 21 or older, or were past month alcohol users who were under 21 but paid for it themselves","",""
"<s>(CAFREWHO=89,91,93,99).</s>","","",""
"(CAFRESP2, CAFREWHO)","","",""
"UADFWHO","Len : 1    RC-WHO GAVE UNDERAGE DRINKER MOST RECENT ALCOHOL","",""
"","","Freq","Pct"
"",". = Unknown (See comment above) ....................................................................................","422","0.71"
"","1 = Parent or Guardian (CAFREWHO=1,11) .....................................................................","272","0.46"
"","2 = Another Family Member, 21 or Older (CAFREWHO=2,12) ........................................","250","0.42"
"","3 = Someone Not Related, 21 or Older (CAFREWHO=3,13) .............................................","480","0.81"
"","4 = Someone Under the Age of 21 (CAFREWHO=4,14) ...................................................","237","0.40"
"","5 = Took From My Home (CAFREWHO=5,15) ................................................................","182","0.31"
"","6 = Took From Someone Else's Home (CAFREWHO=6,16) .............................................","52","0.09"
"","7 = Some Other Way (CAFREWHO=7 & CAFRESP2=7-43) ...........................................","117","0.20"
"","8 = No PM Alc/Aged 21+/Pay (See comment above) .........................................................","57057","96.59"
"Codebook Creation Date: 10/19/2023 ................................................... 85","","",""
