"","INDEX"
"YESTSALC ............................ 422","YOPBNUM ............................ 502"
"YESTSCIG ............................. 421","YOPBRMBR .......................... 502"
"YESTSDNK ............................ 422","YOPSDAYS ........................... 504"
"YESTSMJ ............................... 421","YOPSHMGT .......................... 503"
"YETCGJOB ............................ 420","YOPSRELS ............................ 504"
"YETLKBGF ............................ 429","YOPSSOC .............................. 504"
"YETLKNON ........................... 429","YOPSWORK .......................... 503"
"YETLKOTA ........................... 429","YOPSYCH ............................. 505"
"YETLKPAR ............................ 429","YOPSYMD ............................ 505"
"YETLKSOP ............................ 429","YORELIG .............................. 506"
"YEVIOPRV ............................ 430","YORX12MO .......................... 507"
"YEYARGUP ........................... 424","YORXHLP ............................. 507"
"YEYATTAK ........................... 425","YORXNOW ........................... 507"
"YEYFGTGP ............................ 424","YOSEEDOC ........................... 505"
"YEYFGTSW ........................... 424","YOSELL2 ............................... 438"
"YEYHGUN ............................. 425","YOSOCWRK ......................... 506"
"YEYSELL ............................... 425","YOSTOLE2 ............................ 438"
"YEYSTOLE ............................ 425","YOTMTHLP .......................... 508"
"YFLADLY2 ............................ 439","YOTMTNOW ........................ 507"
"YFLMJMO ............................. 439","YOWRAGE ............................ 494"
"YFLPKCG2 ............................ 438","YOWRCHR ............................ 493"
"YFLTMRJ2 ............................. 439","YOWRCONC ......................... 499"
"YHBCHMDE .......................... 512","YOWRDCSN ......................... 499"
"YHLTMDE ............................. 512","YOWRDEPR .......................... 494"
"YMDEAUD5YR ..................... 509","YOWRDIET ........................... 497"
"YMDEHARX.......................... 512","YOWRDISC ........................... 495"
"YMDEHPO ............................. 512","YOWRDST ............................ 493"
"YMDEHPRX .......................... 512","YOWRELES .......................... 495"
"YMDEIMAD5YR ................... 514","YOWREMOR ........................ 495"
"YMDELT ................................ 509","YOWRENRG ......................... 498"
"YMDERSUD5ANY ................ 510","YOWRGAIN .......................... 496"
"YMDERXO2 .......................... 512","YOWRGNL2 .......................... 496"
"YMDESUD5ANYO ............... 510","YOWRGROW ........................ 496"
"YMDETXRX .......................... 510","YOWRHRS ............................ 493"
"YMDEYR ............................... 509","YOWRIMP ............................. 493"
"YMIMI5YANY ...................... 514","YOWRJINO ........................... 498"
"YMIMS5YANY ...................... 514","YOWRJITT ............................ 498"
"YMIUD5YANY ...................... 510","YOWRLOSE .......................... 496"
"YMSUD5YANY ..................... 510","YOWRLSIN ........................... 495"
"YNURSMDE .......................... 511","YOWRLSL2 ........................... 497"
"YO_MDEA1 ........................... 500","YOWRNOGD ........................ 499"
"YO_MDEA2 ........................... 500","YOWRPLSR .......................... 495"
"YO_MDEA3 ........................... 500","YOWRPREG .......................... 496"
"YO_MDEA4 ........................... 500","YOWRPROB ......................... 494"
"YO_MDEA5 ........................... 500","YOWRSLEP........................... 497"
"YO_MDEA6 ........................... 500","YOWRSLNO ......................... 498"
"YO_MDEA7 ........................... 501","YOWRSLOW......................... 498"
"YO_MDEA8 ........................... 501","YOWRSMOR......................... 497"
"YOATTAK2 ........................... 438","YOWRTHOT ......................... 499"
"YOCOUNS ............................. 506","YOWRWRTH ........................ 499"
"YODPDISC ............................. 491","YPSY1MDE ........................... 511"
"YODPLSIN ............................. 492","YPSY2MDE ........................... 511"
"YODPPROB ........................... 494","YRELMDE ............................. 511"
"YODPR2WK .......................... 492","YRXMDEYR ......................... 510"
"YODPREV .............................. 491","YSDSHOME .......................... 513"
"YODSCEV .............................. 491","YSDSOVRL ........................... 513"
"YODSLSIN ............................. 492","YSDSREL .............................. 513"
"YODSMMDE ......................... 501","YSDSSOC .............................. 513"
"YOFAMDOC .......................... 505","YSDSWRK ............................ 513"
"YOFIGHT2 ............................. 437","YSOCMDE ............................ 511"
"YOGRPFT2 ............................ 437","YTHACT2 .............................. 440"
"YOHERBAL ........................... 506","YTXMDEYR ......................... 510"
"YOHGUN2 ............................. 438","YUCOSUIPLN ....................... 435"
"YOLOSEV .............................. 491","YUCOSUIPLN2 ..................... 442"
"YOLSI2WK ............................ 492","YUCOSUITHK ...................... 434"
"YOMDMDE ........................... 511","YUCOSUITHK2 .................... 441"
"YOMHMDE ........................... 511","YUSUIPLN ............................ 434"
"YONURSE .............................. 506","YUSUIPLNYR ....................... 441"
"YOOTHDOC .......................... 505","YUSUITHK ............................ 434"
"YOOTHHLP ........................... 507","YUSUITHKYR ...................... 441"
"YOOTHMHP .......................... 506",""
"YOPB2WK ............................. 502",""
"YOPBAGE .............................. 502",""
"YOPBDLYA ........................... 501",""
"YOPBINTF ............................. 501",""
"Codebook Creation Date: 10/19/2023 ................................................. 571",""
