"","RECODED HEALTH INSURANCE","",""
"RECODED HEALTH INSURANCE","","",""
"N","OTE: The variable HLCALLFG is a created ""flag"" variable that indicates when a respondent (or proxy) reported that the respondent was covered","",""
"","by all of the following: Medicare, Medicaid, the Children's Health Insurance Program (if aged 12 to 19), military health care, and private health","",""
"","insurance. The variable HLCALL99 also is a created ""flag"" variable that indicates when respondents were reported to be covered by Medicare,","",""
"","Medicaid, military health care, and private health insurance. This HLCALL99 variable is comparable to HLCALLFG in 1999, when these four","",""
"types of health insurance were the only types of current coverage that were asked about in the interview.","","",""
"H
LCALLFG","Len : 2    FLAG IF EVERY FORM OF HEALTH INS REPORTED","",""
"","","Freq","Pct"
"","1 = Answered yes to all current health insurance Qs ...........................................................","27","0.05"
"","98 = BLANK (NO ANSWER) ...........................................................................................","59042","99.95"
"H
LCALL99","Len : 2    YES TO MEDICARE/MEDICAID/CHAMPUS/PRVHLTIN","",""
"","","Freq","Pct"
"","1 = Yes ................................................................................................................................","28","0.05"
"","98 = BLANK (NO ANSWER) ...........................................................................................","59041","99.95"
"N","OTE: The following variable, ANYHLTI2, was created from the source variables MEDICARE, CAIDCHIP, CHAMPUS, PRVHLTIN, and","",""
"HLTINNOS.","","",""
"(
CAIDCHIP, CHAMPUS, HLTINNOS, MEDICARE, PRVHLTIN)","","",""
"ANYHLTI2","Len : 2    COVERED BY ANY HEALTH INSURANCE - RECODE","",""
"","","Freq","Pct"
"","1 = Yes ................................................................................................................................","51931","87.92"
"","2 = No .................................................................................................................................","4832","8.18"
"","94 = DON'T KNOW ...........................................................................................................","424","0.72"
"","97 = REFUSED ..................................................................................................................","114","0.19"
"","98 = OTHER MISSING ......................................................................................................","1768","2.99"
"F","or IRINSUR4, a respondent is classified as having any health insurance (IRINSUR4=1) if they satisfied ANY of the following conditions.","",""
"(
1) Covered by Medicare (IRMEDICR=1)","","",""
"(2) Covered by Medicaid/CHIP (IRMCDCHP=1)","","",""
"(3) Covered by Tricare, Champus, ChampVA, VA, or Military (IRCHMPUS=1)","","",""
"(4) Covered by private insurance (IRPRVHLT=1)","","",""
"(5) Covered by other health insurance (IROTHHLT=1)","","",""
"A","respondent is classified as NOT having any health insurance (IRINSUR4=2) if they meet EVERY one of the following conditions","",""
"(
1) Not covered by Medicare (IRMEDICR=2)","","",""
"(2) Not covered by Medicaid/CHIP (IRMCDCHP=2)","","",""
"(3) Not covered by Tricare, Champus, ChampVA, VA, or Military (IRCHMPUS=2)","","",""
"(4) Not covered by private insurance (IRPRVHLT=2)","","",""
"(5) Not covered by other health insurance (IROTHHLT=2)","","",""
"(
IRCHMPUS, IRMCDCHP, IRMEDICR, IROTHHLT, IRPRVHLT)","","",""
"IRINSUR4","Len : 1    RC-OVERALL HEALTH INSURANCE - IMPUTATION REVISED","",""
"","","Freq","Pct"
"","1 = Yes, respondent is covered by health insurance ............................................................","53882","91.22"
"","2 = No, respondent is not covered by health insurance .......................................................","5187","8.78"
"(
IRCHMPUS, IRMCDCHP, IRMEDICR, IROTHHLT, IRPRVHLT)","","",""
"IIINSUR4","Len : 1    RC-OVERALL HEALTH INSURANCE - IMPUTATION INDICATOR","",""
"","","Freq","Pct"
"","1 = Questionnaire data ........................................................................................................","56762","96.09"
"","3 = Statistically imputed data ..............................................................................................","2307","3.91"
"(
IRCHMPUS, IRMEDICR, IROTHHLT)","","",""
"OTHINS","Len : 1    RC-HEALTH INSURANCE OTHER THAN PRIVATE, MEDICAID/CHIP","",""
"","","Freq","Pct"
"","1 = Have Oth Hlth Insur (IRMEDICR=1 or IRCHMPUS=1 or IROTHHLT=1) ................","9910","16.78"
"","2 = Does not have Other Health Insurance (Otherwise) ......................................................","49159","83.22"
"Codebook Creation Date: 10/19/2023 ................................................... 38","","",""
